
> ziabary-platform@0.1.0 verify:llm
> node scripts/validate-llm-dataset.mjs

{
  "testedOn": "2026-09-16",
  "datasetVersion": "0.3.0",
  "typescriptVersion": "5.9.3",
  "schemaSha256": "6550fbb6fffa668224459346f1795f6ba1a9c399322a0e96f9aaf56b7b3079f8",
  "scope": "Strict dataset types + repository validator + adapter row generation + semantic integrity, including the preserved v0.2 supplement. No GPU run, browser test or full SvelteKit build.",
  "checks": {
    "strictSchema": true,
    "installedTypedModulesEqualJson": true,
    "strictInstalledTypedModules": true,
    "originalValidator": true,
    "mergedValidator": true,
    "dependencyHashes": true,
    "claimValuesMatchFields": true,
    "knownDatumsHaveEvidence": true,
    "artifactByteSums": true,
    "downloadByteSums": true,
    "exactArtifactRevision": true,
    "negativeReferenceControl": true,
    "negativeClaimControl": true,
    "adapterRows": true,
    "stagingSeparated": true
  },
  "counts": {
    "families": 27,
    "models": 95,
    "artifacts": 59,
    "softwareProducts": 16,
    "softwareReleases": 16,
    "engines": 0,
    "servingStacks": 0,
    "deploymentConfigurations": 0,
    "softwareCapabilities": 124,
    "apiCompatibility": 22,
    "hardwareConfigurations": 0,
    "workloads": 24,
    "qualityEvaluations": 0,
    "applicationAssessments": 136,
    "executionFeasibility": 0,
    "deploymentCompatibility": 0,
    "benchmarkRuns": 0,
    "specializedAssessments": 24,
    "claims": 3023,
    "evidence": 2318,
    "publishedEvaluations": 1070,
    "modelProfiles": 95,
    "modelUseGuidance": 395,
    "artifactListings": 483
  },
  "mergedCounts": {
    "families": 27,
    "models": 95,
    "artifacts": 59,
    "softwareProducts": 16,
    "softwareReleases": 16,
    "engines": 0,
    "servingStacks": 0,
    "deploymentConfigurations": 0,
    "softwareCapabilities": 124,
    "apiCompatibility": 22,
    "hardwareConfigurations": 0,
    "workloads": 24,
    "qualityEvaluations": 0,
    "applicationAssessments": 136,
    "executionFeasibility": 0,
    "deploymentCompatibility": 0,
    "benchmarkRuns": 0,
    "specializedAssessments": 24,
    "claims": 3023,
    "evidence": 2445,
    "publishedEvaluations": 1101,
    "modelProfiles": 95,
    "modelUseGuidance": 395,
    "artifactListings": 483
  },
  "viewRows": {
    "model-catalog": 95,
    "model-suitability": 95,
    "hardware-feasibility": 0,
    "software-products": 16,
    "deployment-compatibility": 0,
    "benchmarks": 0,
    "specialized-models": 24
  }
}
